"";"type";"name";"label";"relevant";"appearance";"hint";"default";"required";"image";"";"";"";"";""
"4090";"select_one likert";"b8_e88";"Ajuda Mútua - Grupo A.A. Corrente da Sobriedade";"selected(${idsb3_r}, 'a88')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4091";"select_one likert";"b8_e89";"Ajuda Mútua - Grupo A.A. Milho Branco";"selected(${idsb3_r}, 'a89')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4092";"select_one likert";"b8_e90";"Ajuda Mútua - Grupo A.A. Luz Divina";"selected(${idsb3_r}, 'a90')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4093";"select_one likert";"b8_e91";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM";"selected(${idsb3_r}, 'a91')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4094";"select_one likert";"b8_e92";"Ajuda Mútua - Grupo A.A. Nova Era";"selected(${idsb3_r}, 'a92')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4095";"select_one likert";"b8_e93";"Ajuda Mútua - Grupo A.A União";"selected(${idsb3_r}, 'a93')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4096";"select_one likert";"b8_e94";"Ajuda Mútua - Grupo A.A. Bairu";"selected(${idsb3_r}, 'a94')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4097";"select_one likert";"b8_e95";"Ajuda Mútua - Grupo N.A. Caminho Verdade";"selected(${idsb3_r}, 'a95')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4098";"select_one likert";"b8_e96";"Ajuda Mútua - Grupo A.A. Bonfim";"selected(${idsb3_r}, 'a96')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4099";"select_one likert";"b8_e97";"Ajuda Mútua - Grupo A.A. Linhares";"selected(${idsb3_r}, 'a97')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4100";"select_one likert";"b8_e98";"Ajuda Mútua - Grupo A.A Redenção Abolição";"selected(${idsb3_r}, 'a98')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4101";"select_one likert";"b8_e99";"Ajuda Mútua - Grupo A.A. Progresso";"selected(${idsb3_r}, 'a99')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4102";"select_one likert";"b8_e100";"Ajuda Mútua - Grupo A.A. Estrela D´Alva";"selected(${idsb3_r}, 'a100')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4103";"select_one likert";"b8_e101";"Ajuda Mútua - Grupo A.A. Primeira Tradição";"selected(${idsb3_r}, 'a101')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4104";"select_one likert";"b8_e102";"Ajuda Mútua - Grupo A.A Primeiro Passo";"selected(${idsb3_r}, 'a102')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4105";"select_one likert";"b8_e103";"Ajuda Mútua - Grupo A.A. Estrela do Oriente";"selected(${idsb3_r}, 'a103')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4106";"select_one likert";"b8_e104";"Ajuda Mútua - Grupo de Apoio São Pedro do Amor Exigente (GASPAE)";"selected(${idsb3_r}, 'a104')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4107";"select_one likert";"b8_e105";"Ajuda Mútua - Grupo A.A Elo da Esperança";"selected(${idsb3_r}, 'a105')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4108";"select_one likert";"b8_e106";"Ajuda Mútua - Grupo A.A Duas Vidas";"selected(${idsb3_r}, 'a106')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4109";"select_one likert";"b8_e107";"Ajuda Mútua - Grupo A.A. Vinte e Cinco de Abril";"selected(${idsb3_r}, 'a107')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4110";"select_one likert";"b8_e108";"Ajuda Mútua - Grupo A.A. Liberdade";"selected(${idsb3_r}, 'a108')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4111";"select_one likert";"b8_e109";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM";"selected(${idsb3_r}, 'a109')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4112";"select_one likert";"b8_e110";"Ajuda Mútua - Grupo A.A. Ipiranga";"selected(${idsb3_r}, 'a110')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4113";"select_one likert";"b8_e111";"Ajuda Mútua - Grupo N.A Rendição";"selected(${idsb3_r}, 'a111')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4114";"select_one likert";"b8_e112";"Entidades Assistênciais e Dependencia Química e CT - Associação Beneficente Cristã Restituir";"selected(${idsb4_r}, 'a112')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4115";"select_one likert";"b8_e113";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas (Escritório)";"selected(${idsb4_r}, 'a113')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4116";"select_one likert";"b8_e114";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT (Escritório)";"selected(${idsb4_r}, 'a114')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4117";"select_one likert";"b8_e115";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (escritório)";"selected(${idsb4_r}, 'a115')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4118";"select_one likert";"b8_e116";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI (Administração, triagem e apoio aos familiares)";"selected(${idsb4_r}, 'a116')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4119";"select_one likert";"b8_e117";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Restauração – APAR";"selected(${idsb4_r}, 'a117')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4120";"select_one likert";"b8_e118";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Bromélias)";"selected(${idsb4_r}, 'a118')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4121";"select_one likert";"b8_e119";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Juiz de Fora Contra as Drogas";"selected(${idsb4_r}, 'a119')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4122";"select_one likert";"b8_e120";"Entidades Assistênciais e Dependencia Química e CT - Centro de Tratamento Deville";"selected(${idsb4_r}, 'a120')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4123";"select_one likert";"b8_e121";"Entidades Assistênciais e Dependencia Química e CT - Núcleo de Apoio aos Toxicômanos Anônimos de Juiz de Fora (NATA)";"selected(${idsb4_r}, 'a121')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4124";"select_one likert";"b8_e122";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT";"selected(${idsb4_r}, 'a122')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4125";"select_one likert";"b8_e123";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Família em Cristo";"selected(${idsb4_r}, 'a123')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4126";"select_one likert";"b8_e124";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação SOS Vida";"selected(${idsb4_r}, 'a124')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4127";"select_one likert";"b8_e125";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (fazenda)";"selected(${idsb4_r}, 'a125')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4128";"select_one likert";"b8_e126";"Entidades Assistênciais e Dependencia Química e CT - Reencontro com a Vida";"selected(${idsb4_r}, 'a126')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4129";"select_one likert";"b8_e127";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI";"selected(${idsb4_r}, 'a127')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4130";"select_one likert";"b8_e128";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Resgate";"selected(${idsb4_r}, 'a128')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4131";"select_one likert";"b8_e129";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Geração de Adoradores – CTGA";"selected(${idsb4_r}, 'a129')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4132";"select_one likert";"b8_e130";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Borboleta)";"selected(${idsb4_r}, 'a130')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4133";"select_one likert";"b8_e131";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas";"selected(${idsb4_r}, 'a131')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4134";"select_one likert";"b8_e132";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI";"selected(${idsb4_r}, 'a132')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4135";"select_one likert";"b8_e133";"Residência Terapeutica - Casa 1";"selected(${idsb5_r}, 'a133')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4136";"select_one likert";"b8_e134";"Residência Terapeutica - Casa 3";"selected(${idsb5_r}, 'a134')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4137";"select_one likert";"b8_e135";"Residência Terapeutica - Casa 4";"selected(${idsb5_r}, 'a135')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4138";"select_one likert";"b8_e136";"Residência Terapeutica - Casa 5";"selected(${idsb5_r}, 'a136')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4139";"select_one likert";"b8_e137";"Residência Terapeutica - Casa 6";"selected(${idsb5_r}, 'a137')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4140";"select_one likert";"b8_e138";"Residência Terapeutica - Casa 7";"selected(${idsb5_r}, 'a138')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4141";"select_one likert";"b8_e139";"Residência Terapeutica - Casa V1";"selected(${idsb5_r}, 'a139')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4142";"select_one likert";"b8_e140";"Residência Terapeutica - Casa V2";"selected(${idsb5_r}, 'a140')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4143";"select_one likert";"b8_e141";"Residência Terapeutica - Casa V3";"selected(${idsb5_r}, 'a141')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4144";"select_one likert";"b8_e142";"Residência Terapeutica - Casa V4";"selected(${idsb5_r}, 'a142')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4145";"select_one likert";"b8_e143";"Residência Terapeutica - Casa V5";"selected(${idsb5_r}, 'a143')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4146";"select_one likert";"b8_e144";"Residência Terapeutica - Casa V6";"selected(${idsb5_r}, 'a144')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4147";"select_one likert";"b8_e145";"Entidades Socioassistenciais - Associação Beneficente e Cultural Amigos do Noivo (ABAN) (Matriz)";"selected(${idsb6_r}, 'a145')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4148";"select_one likert";"b8_e146";"Entidades Socioassistenciais - ONG Saída";"selected(${idsb6_r}, 'a146')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4149";"select_one likert";"b8_e147";"Entidades Socioassistenciais - Instituto Veredas (Projeto, Assessoria e Prática em Saúde Mental) // Serviço de Referência para Adolescentes do Instituto Veredas";"selected(${idsb6_r}, 'a147')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4150";"select_one likert";"b8_e148";"Entidades Socioassistenciais - Associação Metodista de Ação Social do Bairro São Mateus (AMAS)";"selected(${idsb6_r}, 'a148')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4151";"select_one likert";"b8_e149";"Entidades Socioassistenciais - Casa de Acolhimento à Infância e Adolescente (CAIA)";"selected(${idsb6_r}, 'a149')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4152";"select_one likert";"b8_e150";"Entidades Socioassistenciais - Fundação Maria Mãe";"selected(${idsb6_r}, 'a150')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4153";"select_one likert";"b8_e151";"Entidades Socioassistenciais - Associação Beneficente e Cultural Amigos do Noivo (ABAN)";"selected(${idsb6_r}, 'a151')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4154";"select_one likert";"b8_e152";"Entidades Socioassistenciais - Associação Casa Viva";"selected(${idsb6_r}, 'a152')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4155";"select_one likert";"b8_e153";"Entidades Socioassistenciais - Casa São Camilo de Lelis";"selected(${idsb6_r}, 'a153')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4156";"select_one likert";"b8_e154";"Assistência Hospitalar - Centro de Referência em Álcool e Drogas (RADCAS)  Hospital Universitário";"selected(${idsb7_r}, 'a154')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4157";"select_one likert";"b8_e155";"Assistência Hospitalar - Hospital de Pronto Socorro – HPS";"selected(${idsb7_r}, 'a155')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4158";"select_one likert";"b8_e156";"Assistência Hospitalar - Serviço de Controle e Prevenção e Tratamento do Tabagismo (SECOPTT)";"selected(${idsb7_r}, 'a156')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4159";"select_one likert";"b8_e157";"Assistência Hospitalar - Hospital Ana Nery";"selected(${idsb7_r}, 'a157')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4160";"select_one likert";"b8_e158";"Assistência Hospitalar - Hospital Regional João Penido";"selected(${idsb7_r}, 'a158')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4161";"select_one likert";"b8_e159";"Assistência Hospitalar - Hospital de Toxicômanos";"selected(${idsb7_r}, 'a159')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4162";"select_one likert";"b8_e160";"Assistência Hospitalar - Clínica Vila Verde (Hospital Dia)";"selected(${idsb7_r}, 'a160')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4163";"select_one likert";"b8_e161";"Assistência Hospitalar - Casa de Saúde Esperança";"selected(${idsb7_r}, 'a161')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4164";"select_one likert";"b8_e162";"CAPS - CAPS AD";"selected(${idsb8_r}, 'a162')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4165";"select_one likert";"b8_e163";"CAPS - CAPS Casa Viva";"selected(${idsb8_r}, 'a163')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4166";"select_one likert";"b8_e164";"CAPS - CAPS HU";"selected(${idsb8_r}, 'a164')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4167";"select_one likert";"b8_e165";"CAPS - CAPS IJ";"selected(${idsb8_r}, 'a165')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4168";"select_one likert";"b8_e166";"CAPS - CAPS Leste";"selected(${idsb8_r}, 'a166')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4169";"select_one likert";"b8_e167";"CRAS - CRAS Leste Linhares";"selected(${idsb9_r}, 'a167')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4170";"select_one likert";"b8_e168";"CRAS - CRAS Leste São Benedito";"selected(${idsb9_r}, 'a168')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4171";"select_one likert";"b8_e169";"CRAS - CRAS Sudeste Costa Carvalho";"selected(${idsb9_r}, 'a169')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4172";"select_one likert";"b8_e170";"CRAS - CRAS Sudeste Olavo Costa";"selected(${idsb9_r}, 'a170')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4173";"select_one likert";"b8_e171";"CRAS - CRAS Nordeste Grama";"selected(${idsb9_r}, 'a171')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4174";"select_one likert";"b8_e172";"CRAS - CRAS Centro";"selected(${idsb9_r}, 'a172')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4175";"select_one likert";"b8_e173";"CRAS - CRAS Norte Benfica";"selected(${idsb9_r}, 'a173')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4176";"select_one likert";"b8_e174";"CRAS - CRAS Oeste São Pedro";"selected(${idsb9_r}, 'a174')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4177";"select_one likert";"b8_e175";"CRAS - CRAS Sul Ipiranga";"selected(${idsb9_r}, 'a175')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4178";"select_one likert";"b8_e176";"CREAS - CREAS Idoso e Mulher";"selected(${idsb10_r}, 'a176')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4179";"select_one likert";"b8_e177";"CREAS - CREAS Infância e Juventude";"selected(${idsb10_r}, 'a177')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4180";"select_one likert";"b8_e178";"CREAS - CREAS População de Rua (CentroPop)";"selected(${idsb10_r}, 'a178')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4181";"select_one likert";"b8_e179";"CREAS - CREAS Norte";"selected(${idsb10_r}, 'a179')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4182";"select_one likert";"b8_e180";"Acolhimento Institucional - Núcleo Cidadão de Rua Hebert de Souza";"selected(${idsb11_r}, 'a180')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4183";"select_one likert";"b8_e181";"Acolhimento Institucional - Sociedade São Vicente de Paulo";"selected(${idsb11_r}, 'a181')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4184";"select_one likert";"b8_e182";"Acolhimento Institucional - Casa da Cidadania";"selected(${idsb11_r}, 'a182')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4185";"select_one likert";"b8_e183";"Urgência/Emergência - Serviço de Atendimento Móvel de Urgência (SAMU)";"selected(${idsb12_r}, 'a183')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4186";"select_one likert";"b8_e184";"Ambulatório de Saúde Mental - Centro de Atenção à Saúde Mental (CASM)";"selected(${idsb13_r}, 'a184')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4187";"select_one likert";"b8_e185";"Centro de Convivência - Associação TRABALHARTE";"selected(${idsb14_r}, 'a185')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4188";"select_one likert";"b8_e186";"Consultório na Rua - Equipe de Consultório na Rua (UAPS de referência  Vila Ideal)";"selected(${idsb15_r}, 'a186')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4189";"select_one likert";"b8_e187";"Consultório na Rua - Equipe de Consultório na Rua (Associação Casa Viva)";"selected(${idsb15_r}, 'a187')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4190";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"4191";"begin_group";"grupo35";"F) Seu serviço confia  em realizar ações conjuntas com este serviço.";NA;"field-list";NA;NA;NA;NA;NA;NA;NA;NA;NA
"4192";"select_one likert";"b8_f";"Serviços";NA;"label";NA;NA;NA;NA;NA;NA;NA;NA;NA
"4193";"select_one likert";"b8_f1";"UAPS-RURAL - Buiéié";"selected(${idsb1_r}, 'a1')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4194";"select_one likert";"b8_f2";"UAPS-RURAL - Caeté";"selected(${idsb1_r}, 'a2')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4195";"select_one likert";"b8_f3";"UAPS-RURAL - Chapéu D'Uvas";"selected(${idsb1_r}, 'a3')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4196";"select_one likert";"b8_f4";"UAPS-RURAL - Dias Tavares";"selected(${idsb1_r}, 'a4')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4197";"select_one likert";"b8_f5";"UAPS-RURAL - Humaitá";"selected(${idsb1_r}, 'a5')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4198";"select_one likert";"b8_f6";"UAPS-RURAL - Igrejinha";"selected(${idsb1_r}, 'a6')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4199";"select_one likert";"b8_f7";"UAPS-RURAL - Jacutinga";"selected(${idsb1_r}, 'a7')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4200";"select_one likert";"b8_f8";"UAPS-RURAL - Monte Verde";"selected(${idsb1_r}, 'a8')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4201";"select_one likert";"b8_f9";"UAPS-RURAL - Palmital";"selected(${idsb1_r}, 'a9')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4202";"select_one likert";"b8_f10";"UAPS-RURAL - Paula Lima";"selected(${idsb1_r}, 'a10')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4203";"select_one likert";"b8_f11";"UAPS-RURAL - Penido";"selected(${idsb1_r}, 'a11')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4204";"select_one likert";"b8_f12";"UAPS-RURAL - Pirapetinga";"selected(${idsb1_r}, 'a12')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4205";"select_one likert";"b8_f13";"UAPS-RURAL - Pires";"selected(${idsb1_r}, 'a13')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4206";"select_one likert";"b8_f14";"UAPS-RURAL - Privilégio";"selected(${idsb1_r}, 'a14')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4207";"select_one likert";"b8_f15";"UAPS-RURAL - Rosário de Minas";"selected(${idsb1_r}, 'a15')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4208";"select_one likert";"b8_f16";"UAPS-RURAL - Sarandira";"selected(${idsb1_r}, 'a16')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4209";"select_one likert";"b8_f17";"UAPS-RURAL - Toledos";"selected(${idsb1_r}, 'a17')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4210";"select_one likert";"b8_f18";"UAPS-RURAL - Torreões";"selected(${idsb1_r}, 'a18')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4211";"select_one likert";"b8_f19";"UAPS-RURAL - Valadares";"selected(${idsb1_r}, 'a19')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4212";"select_one likert";"b8_f20";"UAPS-URBANA - Centro Sul";"selected(${idsb2_r}, 'a20')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4213";"select_one likert";"b8_f21";"UAPS-URBANA - Dom Bosco";"selected(${idsb2_r}, 'a21')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4214";"select_one likert";"b8_f22";"UAPS-URBANA - Santa Cecília";"selected(${idsb2_r}, 'a22')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4215";"select_one likert";"b8_f23";"UAPS-URBANA - Bairro Industrial";"selected(${idsb2_r}, 'a23')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4216";"select_one likert";"b8_f24";"UAPS-URBANA - Barreira do Triunfo";"selected(${idsb2_r}, 'a24')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4217";"select_one likert";"b8_f25";"UAPS-URBANA - Benfica";"selected(${idsb2_r}, 'a25')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4218";"select_one likert";"b8_f26";"UAPS-URBANA - Cidade do Sol";"selected(${idsb2_r}, 'a26')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4219";"select_one likert";"b8_f27";"UAPS-URBANA - Esplanada";"selected(${idsb2_r}, 'a27')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4220";"select_one likert";"b8_f28";"UAPS-URBANA - Jardim Natal";"selected(${idsb2_r}, 'a28')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4221";"select_one likert";"b8_f29";"UAPS-URBANA - Jóquei Clube I";"selected(${idsb2_r}, 'a29')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4222";"select_one likert";"b8_f30";"UAPS-URBANA - Jóquei Clube II";"selected(${idsb2_r}, 'a30')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4223";"select_one likert";"b8_f31";"UAPS-URBANA - Milho Branco";"selected(${idsb2_r}, 'a31')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4224";"select_one likert";"b8_f32";"UAPS-URBANA - Monte Castelo";"selected(${idsb2_r}, 'a32')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4225";"select_one likert";"b8_f33";"UAPS-URBANA - Nova Era";"selected(${idsb2_r}, 'a33')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4226";"select_one likert";"b8_f34";"UAPS-URBANA - Santa Cruz";"selected(${idsb2_r}, 'a34')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4227";"select_one likert";"b8_f35";"UAPS-URBANA - São Judas Tadeu";"selected(${idsb2_r}, 'a35')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4228";"select_one likert";"b8_f36";"UAPS-URBANA - Vila Esperança";"selected(${idsb2_r}, 'a36')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4229";"select_one likert";"b8_f37";"UAPS-URBANA - Alto Grajaú";"selected(${idsb2_r}, 'a37')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
